,trend,signal,last_close,vwap_year,vwap_min,vwap_max,atr,entry_price,stop_loss,take_profit,position_size
ABG.JO,Bullish,,18885.0,17945.956359093,17709.0507085594,16958.656962919562,382.57,,,,0
ADH.JO,Bullish,,3265.0,3185.299505974134,3166.205459312933,2966.5003958414677,53.57,,,,0
AEL.JO,Neutral,,1878.0,2078.3975901601175,1885.4464430629464,1860.5508639642298,54.21,,,,0
AFE.JO,Bearish,,9612.0,9695.987352000784,10521.409681310903,10521.029437894664,303.57,,,,0
AFH.JO,Bearish,,763.0,824.689942426836,689.2477111248511,828.7045288222732,29.36,,,,0
AFT.JO,Neutral,,4060.0,4847.273402896461,3829.1124204476555,4003.539345137063,120.93,,,,0
AGL.JO,Bullish,,65010.0,53279.41287668295,57105.099777822776,56071.41000250927,1513.12,,,,0
AHR.JO,Bearish,Short,1140.0,1162.98324608165,1162.0435455269176,1146.2628917306756,32.14,1140.0,1178.4028917306757,1162.0435455269176,2.603970573396204
AIP.JO,Bullish,,7247.0,6050.920947462245,6693.869547929355,6523.578758780758,71.85,,,,0
ANG.JO,Bullish,,125316.0,77703.6572137753,107902.87864026077,106141.55001244303,4858.79,,,,0
ANH.JO,Bearish,,102776.0,107779.71088014972,108482.85318015362,104922.4316122168,1853.36,,,,0
APN.JO,Bearish,,9720.0,12582.478080755203,10524.313801887838,10420.077188446052,272.65,,,,0
ARI.JO,Bullish,,18400.0,16344.079340440407,18021.394385733543,17872.766396784584,672.64,,,,0
ARL.JO,Bullish,,21149.0,18204.472055792536,19385.043507834398,18713.986359577655,575.14,,,,0
ATT.JO,Bullish,,1487.0,1379.3374465903794,1404.63216305446,1425.2357289958607,39.36,,,,0
AVI.JO,Bullish,Long,9800.0,9398.848272810037,9763.086810389737,9289.568415453507,201.36,9800.0,9561.726810389737,9289.568415453507,0.41968632796483396
BAW.JO,Bullish,,11972.0,11028.130560538302,9204.186227561937,11067.689613900538,244.14,,,,0
BHG.JO,Neutral,,48376.0,45620.93877996493,50352.66588926448,47213.50264878909,1152.86,,,,0
BID.JO,Bearish,,43232.0,45262.721754440325,43997.06038319032,43997.06038319032,904.37,,,,0
BLU.JO,Neutral,,1322.0,1193.1765227587714,1338.1188447061243,1362.097194406003,49.21,,,,0
BOX.JO,Bullish,,6983.0,6730.419039791302,6683.0540488739225,6683.0540488739225,257.57,,,,0
BTI.JO,Neutral,,88560.0,83218.51764561507,95517.89392649395,96683.96373900455,1598.08,,,,0
BTN.JO,Neutral,,819.0,843.0362429235718,835.979992735586,816.6149361400458,16.79,,,,0
BVT.JO,Bearish,,21815.0,23580.771222169205,22622.50876224952,25226.019067474394,516.48,,,,0
BYI.JO,Bearish,,9275.0,9427.05350717561,8906.939076666486,9410.266153503677,209.43,,,,0
CFR.JO,Bullish,,338000.0,327527.08094599145,312595.55243352416,317360.2204164962,7362.27,,,,0
CLS.JO,Neutral,,35353.0,36160.081797147126,36695.52314227366,33878.24041868937,840.43,,,,0
CML.JO,Bullish,,4547.0,4000.603527866309,4194.676540848762,4183.515244192226,85.43,,,,0
COH.JO,Bullish,,1198.0,1059.511301371928,1179.4489945958496,1095.6963844282443,32.14,,,,0
CPI.JO,Neutral,,347687.0,324568.6965394094,352961.8617966383,354839.5481739108,9479.64,,,,0
CSB.JO,Bearish,,14020.0,15611.535368205,14570.38771433439,14593.537894082903,808.24,,,,0
DCP.JO,Bullish,,3294.0,3251.0447752459536,3233.9893384074867,3233.9893384074867,76.5,,,,0
DRD.JO,Bullish,,4957.0,2915.5765367123636,3688.0171220595475,3615.510475930659,245.39,,,,0
DSY.JO,Bearish,Short,20100.0,20300.592166213974,20828.280683097968,20163.417847102435,583.5,20100.0,20746.917847102435,20828.280683097968,0.15457913311234658
DTC.JO,Bullish,,6048.0,5877.334000993687,5931.2333043028575,4883.279129983168,157.14,,,,0
EMI.JO,Bullish,,1282.0,1095.7435613336952,1138.0565190574646,1136.264255431144,46.29,,,,0
EQU.JO,Bullish,,1669.0,1505.7463056819406,1603.6159172276996,1652.7963647212405,38.57,,,,0
EXX.JO,Neutral,,17290.0,16040.573308704408,17902.580511103173,18252.679398923396,516.42,,,,0
FBR.JO,Bearish,,5247.0,5848.098416855233,5859.796613443994,5895.025365704374,191.43,,,,0
FFB.JO,Bullish,,2340.0,2039.1120067928073,1725.614969458348,1725.614969458348,63.79,,,,0
FSR.JO,Bullish,,7964.0,7428.667486638053,7849.6160961628875,7746.709309029126,167.77,,,,0
FTB.JO,Bullish,,572.0,502.00104873041147,555.6832513006169,554.8265795213127,11.43,,,,0
GFI.JO,Bullish,,72681.0,44041.50498213388,33549.38177245211,53872.95970678993,2893.86,,,,0
GLN.JO,Bullish,,8032.0,7140.442791722958,7218.964220032786,7222.595280630649,180.64,,,,0
GND.JO,Bullish,,1538.0,1281.2708603941169,1327.1873060794633,1546.6171177451909,38.28,,,,0
GRT.JO,Bullish,,1500.0,1318.4468413797745,1477.6260350259026,1208.520702485003,27.36,,,,0
HAR.JO,Bullish,,31654.0,24667.642818071363,27120.20102500007,19084.663954751122,1704.21,,,,0
HCI.JO,Neutral,,12994.0,13234.742428938403,12104.979648671222,12376.26406853981,293.71,,,,0
HDC.JO,Neutral,,18987.0,19040.864236660294,18355.516680674453,18504.15763221832,558.21,,,,0
HMN.JO,Bullish,,6809.0,6531.647706873539,6724.741619988167,6510.087622150602,142.64,,,,0
HYP.JO,Bullish,,4798.0,4363.344045247245,4714.952050841776,4707.650963487717,107.57,,,,0
IMP.JO,Bullish,,22150.0,14051.185552179877,19237.910409489596,18416.538317186183,1058.01,,,,0
INL.JO,Neutral,,13099.0,12253.478468117817,13281.639211043474,13165.648890630739,289.57,,,,0
INP.JO,Neutral,,13090.0,12309.213622845265,13251.848102281912,13127.89588593766,334.71,,,,0
ITE.JO,Bearish,Short,950.0,1036.3486530686441,1021.9302599690053,960.7210506169373,34.57,950.0,995.2910506169374,1021.9302599690053,2.207941715589245
JSE.JO,Bullish,Long,12906.0,12619.348848628919,12813.519315212998,13026.677642285427,212.64,12906.0,12600.879315212998,13026.677642285427,0.3277391700592436
KAP.JO,Bearish,Short,162.0,221.68959143679405,250.97634529662392,167.5650040049083,11.79,162.0,179.3550040049083,250.97634529662392,5.762026904270277
KIO.JO,Bullish,,32795.0,31816.75754620187,30720.52586438238,30581.827559509453,855.5,,,,0
KRO.JO,Bullish,,100022.0,86921.1696221592,89933.57524147633,89146.24149076447,4745.57,,,,0
KST.JO,Bullish,,2389.0,2016.1043122514768,2291.1585500082806,2283.5804598419422,68.29,,,,0
LHC.JO,Neutral,,1188.0,1412.225643468639,1217.0899042087503,1175.1381957580365,49.75,,,,0
LTE.JO,Bearish,,784.0,816.674453303438,804.8476514310984,799.2772160153953,13.29,,,,0
MCG.JO,Bullish,,12461.0,11644.142369602927,11899.026205081247,11854.452405152102,79.86,,,,0
MKR.JO,Bearish,Short,3660.0,5171.353985353075,3619.6347485328724,3688.9667396779355,363.5,3660.0,4052.4667396779355,3619.6347485328724,0.2547986616192282
MNP.JO,Bearish,,24375.0,26966.548043126084,31098.858051351923,26021.617718735615,412.29,,,,0
MRP.JO,Bearish,Short,20773.0,22541.803332925312,20877.92300832293,20783.900452778955,488.71,20773.0,21272.610452778954,20877.92300832293,0.20015594038070234
MSP.JO,Bullish,,2165.0,2121.9963579686946,2108.2785834745064,2204.737108603626,44.5,,,,0
MTH.JO,Bullish,Long,10520.0,9589.517482929637,10431.47940820084,9993.366862787272,300.63,10520.0,10130.84940820084,9993.366862787272,0.2569699291414925
MTM.JO,Neutral,,3385.0,3248.7905069890885,3438.395160763986,2706.5023501070837,85.29,,,,0
MTN.JO,Bullish,,14647.0,12910.561127746825,13813.444574491179,14591.99751804894,529.0,,,,0
N91.JO,Bullish,,4808.0,3934.5017474060937,4586.7623761990335,4574.388619698375,97.14,,,,0
NED.JO,Neutral,,22697.0,24898.544466372387,21575.267130862,22291.542988067376,467.21,,,,0
NPH.JO,Bullish,,28000.0,17042.647028602023,14124.508804152432,23179.065659310243,1130.13,,,,0
NPN.JO,Bullish,,130567.0,99182.99690151925,120562.3328747525,119177.90155611713,2946.01,,,,0
NRP.JO,Neutral,,13910.0,13750.085687177294,13951.82953150613,13286.084555190635,317.57,,,,0
NTC.JO,Bullish,,1420.0,1379.8499023233794,1385.1650835213868,1332.7082023606742,36.14,,,,0
NY1.JO,Bullish,,4635.0,3820.570073073687,4548.432806336759,4510.507755135029,110.07,,,,0
OCE.JO,Bearish,Short,4995.0,5731.28960992277,5135.355604032335,5055.196428775729,199.36,4995.0,5254.556428775729,5135.355604032335,0.38527267643370744
OMN.JO,Bullish,,7413.0,7281.503899500509,6696.371743542157,7558.978742413266,171.43,,,,0
OMU.JO,Neutral,,1306.0,1213.4142804466117,1316.0427455171673,1353.04334503098,38.61,,,,0
OUT.JO,Neutral,,7372.0,7178.963833322676,7526.249064402765,6030.11014604267,246.71,,,,0
PAN.JO,Bullish,,2065.0,1227.5732432330512,958.429873743371,1443.2218650827156,86.07,,,,0
PHP.JO,Bearish,Short,2120.0,2362.6867802098577,2147.8933119548533,2132.00287676735,41.5,2120.0,2173.50287676735,2147.8933119548533,1.869058376708169
PIK.JO,Bearish,,2530.0,2766.0011624556823,2673.660475067305,2672.8843749856383,80.71,,,,0
PMR.JO,Bullish,,15097.0,13330.884110809502,8887.704707102823,14374.445329021131,619.0,,,,0
PPC.JO,Bullish,,536.0,478.10366077925767,516.7979316504164,520.5832122126892,18.0,,,,0
PPH.JO,Neutral,,2478.0,2635.9367104873672,2650.0978011275743,2330.0743812707788,60.5,,,,0
PRX.JO,Bullish,,125316.0,91574.39855112102,74468.05763477336,74468.05763477336,2438.3,,,,0
QLT.JO,Bullish,,3790.0,3678.492113462262,3127.7597521469547,3799.245214149779,68.01,,,,0
RBX.JO,Bearish,,4215.0,4462.947514200645,4232.563303365799,4358.220361572336,139.64,,,,0
RCL.JO,Neutral,,960.0,977.8884466234173,992.5832167259973,940.9282539335582,47.29,,,,0
RDF.JO,Bullish,,507.0,452.17356268010275,484.3235028077411,482.435088329026,10.07,,,,0
REM.JO,Bullish,,16965.0,15700.450677524994,14656.29172559958,16930.57339446179,517.53,,,,0
SAC.JO,Bullish,,316.0,296.09538340376423,307.5428878901342,307.61147406258965,13.64,,,,0
SAP.JO,Bearish,,2355.0,3329.1033122424833,2673.4354065562106,2536.9993884482815,102.0,,,,0
SBK.JO,Bullish,,24649.0,22853.33265812786,24001.96372205234,21510.394148510935,528.54,,,,0
SHC.JO,Bearish,,3316.0,3322.4631637541347,3339.8842966208817,3639.925102803922,68.14,,,,0
SHP.JO,Bullish,,27963.0,27543.765418029427,27498.13812307359,28119.744637656986,605.73,,,,0
SLM.JO,Neutral,,8562.0,8434.290347166148,8644.20763392052,8570.318877638752,199.0,,,,0
SNT.JO,Neutral,,37976.0,40720.072434226335,41915.42743754639,36361.15834712665,791.42,,,,0
SOL.JO,Bullish,,10672.0,8790.13574126754,10418.598445473792,11636.632541155312,457.64,,,,0
SPG.JO,Bearish,,1354.0,2071.460623018402,1300.636104988037,2351.117936931808,36.14,,,,0
SPP.JO,Bearish,Short,10059.0,11815.271085476657,10296.343673818968,10210.078676017341,322.29,10059.0,10532.368676017342,10296.343673818968,0.21125183195758482
SRE.JO,Neutral,,2250.0,2110.2011539539362,2370.6915752776054,2363.0356521444337,44.36,,,,0
SRI.JO,Bearish,,1848.0,2044.2515031339537,1894.1842710373437,2038.9614445627726,53.5,,,,0
SSS.JO,Bullish,Long,1622.0,1555.0954458040726,1604.206634748992,1609.7851916682725,36.36,1622.0,1567.846634748992,1609.7851916682725,1.8466073075327254
SSU.JO,Bearish,,845.0,873.7104644789143,715.163553900519,875.9054026433912,25.57,,,,0
SSW.JO,Bullish,,4895.0,2796.216562753265,4052.5006360720495,3923.23090168485,251.0,,,,0
SUI.JO,Bearish,,4150.0,4193.508916367003,4326.114439383028,4512.742883492007,122.86,,,,0
TBS.JO,Bullish,,31674.0,29352.92413340915,30753.33192644203,25131.518230123864,695.64,,,,0
TFG.JO,Bearish,,11081.0,12622.852354024657,11024.272818565792,12445.169048316708,310.43,,,,0
TGA.JO,Bearish,,8641.0,10104.86678810907,8964.564969541914,8914.642314856574,291.78,,,,0
TKG.JO,Bullish,,5426.0,4646.652156516758,5087.646649090287,5100.557751030006,181.0,,,,0
TRU.JO,Bearish,,5655.0,7072.811960002164,7879.966998016847,7879.966998016847,142.08,,,,0
TSG.JO,Bearish,,652.0,828.6559470859124,662.8566848647762,1021.6362552315535,31.0,,,,0
VAL.JO,Bullish,,119152.0,82581.24418584214,76840.50039533526,91948.98737963467,5442.5,,,,0
VKE.JO,Bullish,,2144.0,1919.3363334507512,2000.161287627958,1718.239527978786,41.64,,,,0
VOD.JO,Neutral,,13500.0,12750.938502166013,13687.687035597992,11108.170069287511,287.79,,,,0
WBC.JO,Bullish,Long,5566.0,4870.9762815519825,5520.133290064581,5618.877167740136,198.57,5566.0,5321.563290064581,5618.877167740136,0.40910385361683405
WHL.JO,Neutral,,5238.0,5325.7320887557435,5129.806411084918,5195.481497837255,127.15,,,,0
